;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2012 10:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402C7B  J	___GenExcept
0x9D009BA8	0x3C199D00  LUI	R25, #hi_addr(_TFT_Get_Data+0)
0x9D009BAC	0x0F40216A  JAL	_TFT_Set_Ext_Buffer+0
0x9D009BB0	0x373987D8  ORI	R25, R25, #lo_addr(_TFT_Get_Data+0)
;mmbInput_driver.c, 827 :: 		TP_TFT_Init(CurrentScreen->Width, CurrentScreen->Height, 13, 12);                                  // Initialize touch panel
0x9D009BB4	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009BB8	0x24420004  ADDIU	R2, R2, 4
0x9D009BBC	0x94430000  LHU	R3, 0(R2)
0x9D009BC0	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009BC4	0x24420002  ADDIU	R2, R2, 2
0x9D009BC8	0x94420000  LHU	R2, 0(R2)
0x9D009BCC	0x341C000C  ORI	R28, R0, 12
0x9D009BD0	0x341B000D  ORI	R27, R0, 13
0x9D009BD4	0x307AFFFF  ANDI	R26, R3, 65535
0x9D009BD8	0x0F4021EB  JAL	_TP_TFT_Init+0
0x9D009BDC	0x3059FFFF  ANDI	R25, R2, 65535
;mmbInput_driver.c, 828 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x9D009BE0	0x0F4021E7  JAL	_TP_TFT_Set_ADC_Threshold+0
0x9D009BE4	0x341903E8  ORI	R25, R0, 1000
0x9D009BE8	0x8FB90014  LW	R25, 20(SP)
;mmbInput_driver.c, 829 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x9D009BEC	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009BF0	0xA3A50014  SB	R5, 20(SP)
0x9D009BF4	0xA3A40015  SB	R4, 21(SP)
0x9D009BF8	0xAFB90018  SW	R25, 24(SP)
0x9D009BFC	0x0F4021BB  JAL	_TFT_Fill_Screen+0
0x9D009C00	0x94590000  LHU	R25, 0(R2)
0x9D009C04	0x8FB90018  LW	R25, 24(SP)
0x9D009C08	0x93A40015  LBU	R4, 21(SP)
0x9D009C0C	0x93A50014  LBU	R5, 20(SP)
;mmbInput_driver.c, 830 :: 		display_width = CurrentScreen->Width;
0x9D009C10	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009C14	0x24420002  ADDIU	R2, R2, 2
0x9D009C18	0x94420000  LHU	R2, 0(R2)
0x9D009C1C	0xA4228776  SH	R2, Offset(_display_width+0)(GP)
;mmbInput_driver.c, 831 :: 		display_height = CurrentScreen->Height;
0x9D009C20	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009C24	0x24420004  ADDIU	R2, R2, 4
0x9D009C28	0x94420000  LHU	R2, 0(R2)
0x9D009C2C	0xA422886C  SH	R2, Offset(_display_height+0)(GP)
;mmbInput_driver.c, 832 :: 		TFT_BLED           = save_bled;
0x9D009C30	0x3C1EBF88  LUI	R30, 49032
0x9D009C34	0x93C26021  LBU	R2, 24609(R30)
0x9D009C38	0x7C820844  INS	R2, R4, 1, 1
; save_bled end address is: 16 (R4)
0x9D009C3C	0x3C1EBF88  LUI	R30, 49032
0x9D009C40	0xA3C26021  SB	R2, 24609(R30)
;mmbInput_driver.c, 833 :: 		TFT_BLED_Direction = save_bled_direction;
0x9D009C44	0x3C1EBF88  LUI	R30, 49032
0x9D009C48	0x93C26001  LBU	R2, 24577(R30)
0x9D009C4C	0x7CA20844  INS	R2, R5, 1, 1
; save_bled_direction end address is: 20 (R5)
0x9D009C50	0x3C1EBF88  LUI	R30, 49032
;mmbInput_driver.c, 834 :: 		}
0x9D009C54	0x0B40271A  J	L_DrawScreen41
0x9D009C58	0xA3C26001  SB	R2, 24577(R30)
L_DrawScreen40:
;mmbInput_driver.c, 836 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x9D009C5C	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009C60	0x0F4021BB  JAL	_TFT_Fill_Screen+0
0x9D009C64	0x94590000  LHU	R25, 0(R2)
L_DrawScreen41:
;mmbInput_driver.c, 839 :: 		while (order < CurrentScreen->ObjectsCount) {
L_DrawScreen42:
0x9D009C68	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009C6C	0x24420006  ADDIU	R2, R2, 6
0x9D009C70	0x90420000  LBU	R2, 0(R2)
0x9D009C74	0x304300FF  ANDI	R3, R2, 255
0x9D009C78	0x87A2001C  LH	R2, 28(SP)
0x9D009C7C	0x0043102A  SLT	R2, R2, R3
0x9D009C80	0x10400063  BEQ	R2, R0, L_DrawScreen43
0x9D009C84	0x70000000  NOP	
L__DrawScreen184:
;mmbInput_driver.c, 840 :: 		if (button_idx < CurrentScreen->ButtonsCount) {
0x9D009C88	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009C8C	0x24420008  ADDIU	R2, R2, 8
0x9D009C90	0x94420000  LHU	R2, 0(R2)
0x9D009C94	0x3043FFFF  ANDI	R3, R2, 65535
0x9D009C98	0x93A2001E  LBU	R2, 30(SP)
0x9D009C9C	0x0043102B  SLTU	R2, R2, R3
0x9D009CA0	0x10400019  BEQ	R2, R0, L_DrawScreen44
0x9D009CA4	0x70000000  NOP	
L__DrawScreen185:
;mmbInput_driver.c, 841 :: 		local_button = GetButton(button_idx);
0x9D009CA8	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009CAC	0x2442000C  ADDIU	R2, R2, 12
0x9D009CB0	0x8C430000  LW	R3, 0(R2)
0x9D009CB4	0x93A2001E  LBU	R2, 30(SP)
0x9D009CB8	0x00021080  SLL	R2, R2, 2
0x9D009CBC	0x00621021  ADDU	R2, R3, R2
0x9D009CC0	0x8C420000  LW	R2, 0(R2)
0x9D009CC4	0xAFA20020  SW	R2, 32(SP)
;mmbInput_driver.c, 842 :: 		if (order == local_button->Order) {
0x9D009CC8	0x24420004  ADDIU	R2, R2, 4
0x9D009CCC	0x90420000  LBU	R2, 0(R2)
0x9D009CD0	0x304300FF  ANDI	R3, R2, 255
0x9D009CD4	0x87A2001C  LH	R2, 28(SP)
0x9D009CD8	0x1443000B  BNE	R2, R3, L_DrawScreen45
0x9D009CDC	0x70000000  NOP	
L__DrawScreen186:
;mmbInput_driver.c, 843 :: 		button_idx++;
0x9D009CE0	0x93A2001E  LBU	R2, 30(SP)
0x9D009CE4	0x24420001  ADDIU	R2, R2, 1
0x9D009CE8	0xA3A2001E  SB	R2, 30(SP)
;mmbInput_driver.c, 844 :: 		order++;
0x9D009CEC	0x87A2001C  LH	R2, 28(SP)
0x9D009CF0	0x24420001  ADDIU	R2, R2, 1
0x9D009CF4	0xA7A2001C  SH	R2, 28(SP)
;mmbInput_driver.c, 845 :: 		DrawButton(local_button);
0x9D009CF8	0xAFB90014  SW	R25, 20(SP)
0x9D009CFC	0x0F402282  JAL	_DrawButton+0
0x9D009D00	0x8FB90020  LW	R25, 32(SP)
0x9D009D04	0x8FB90014  LW	R25, 20(SP)
;mmbInput_driver.c, 846 :: 		}
L_DrawScreen45:
;mmbInput_driver.c, 847 :: 		}
L_DrawScreen44:
;mmbInput_driver.c, 849 :: 		if (image_idx  < CurrentScreen->ImagesCount) {
0x9D009D08	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009D0C	0x24420010  ADDIU	R2, R2, 16
0x9D009D10	0x94420000  LHU	R2, 0(R2)
0x9D009D14	0x3043FFFF  ANDI	R3, R2, 65535
0x9D009D18	0x93A20024  LBU	R2, 36(SP)
0x9D009D1C	0x0043102B  SLTU	R2, R2, R3
0x9D009D20	0x10400019  BEQ	R2, R0, L_DrawScreen46
0x9D009D24	0x70000000  NOP	
L__DrawScreen187:
;mmbInput_driver.c, 850 :: 		local_image = GetImage(image_idx);
0x9D009D28	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009D2C	0x24420014  ADDIU	R2, R2, 20
0x9D009D30	0x8C430000  LW	R3, 0(R2)
0x9D009D34	0x93A20024  LBU	R2, 36(SP)
0x9D009D38	0x00021080  SLL	R2, R2, 2
0x9D009D3C	0x00621021  ADDU	R2, R3, R2
0x9D009D40	0x8C420000  LW	R2, 0(R2)
0x9D009D44	0xAFA20028  SW	R2, 40(SP)
;mmbInput_driver.c, 851 :: 		if (order == local_image->Order) {
0x9D009D48	0x24420004  ADDIU	R2, R2, 4
0x9D009D4C	0x90420000  LBU	R2, 0(R2)
0x9D009D50	0x304300FF  ANDI	R3, R2, 255
0x9D009D54	0x87A2001C  LH	R2, 28(SP)
0x9D009D58	0x1443000B  BNE	R2, R3, L_DrawScreen47
0x9D009D5C	0x70000000  NOP	
L__DrawScreen188:
;mmbInput_driver.c, 852 :: 		image_idx++;
0x9D009D60	0x93A20024  LBU	R2, 36(SP)
0x9D009D64	0x24420001  ADDIU	R2, R2, 1
0x9D009D68	0xA3A20024  SB	R2, 36(SP)
;mmbInput_driver.c, 853 :: 		order++;
0x9D009D6C	0x87A2001C  LH	R2, 28(SP)
0x9D009D70	0x24420001  ADDIU	R2, R2, 1
0x9D009D74	0xA7A2001C  SH	R2, 28(SP)
;mmbInput_driver.c, 854 :: 		DrawImage(local_image);
0x9D009D78	0xAFB90014  SW	R25, 20(SP)
0x9D009D7C	0x0F401EAA  JAL	_DrawImage+0
0x9D009D80	0x8FB90028  LW	R25, 40(SP)
0x9D009D84	0x8FB90014  LW	R25, 20(SP)
;mmbInput_driver.c, 855 :: 		}
L_DrawScreen47:
;mmbInput_driver.c, 856 :: 		}
L_DrawScreen46:
;mmbInput_driver.c, 858 :: 		if (radio_button_idx  < CurrentScreen->RadioButtonsCount) {
0x9D009D88	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009D8C	0x24420018  ADDIU	R2, R2, 24
0x9D009D90	0x94420000  LHU	R2, 0(R2)
0x9D009D94	0x3043FFFF  ANDI	R3, R2, 65535
0x9D009D98	0x93A2002C  LBU	R2, 44(SP)
0x9D009D9C	0x0043102B  SLTU	R2, R2, R3
0x9D009DA0	0x10400019  BEQ	R2, R0, L_DrawScreen48
0x9D009DA4	0x70000000  NOP	
L__DrawScreen189:
;mmbInput_driver.c, 859 :: 		local_radio_button = GetRadioButton(radio_button_idx);
0x9D009DA8	0x8C2287DC  LW	R2, Offset(_CurrentScreen+0)(GP)
0x9D009DAC	0x2442001C  ADDIU	R2, R2, 28
0x9D009DB0	0x8C430000  LW	R3, 0(R2)
0x9D009DB4	0x93A2002C  LBU	R2, 44(SP)
0x9D009DB8	0x00021080  SLL	R2, R2, 2
0x9D009DBC	0x00621021  ADDU	R2, R3, R2
0x9D009DC0	0x8C420000  LW	R2, 0(R2)
0x9D009DC4	0xAFA20030  SW	R2, 48(SP)
;mmbInput_driver.c, 860 :: 		if (order == local_radio_button->Order) {
0x9D009DC8	0x24420004  ADDIU	R2, R2, 4
0x9D009DCC	0x90420000  LBU	R2, 0(R2)
0x9D009DD0	0x304300FF  ANDI	R3, R2, 255
0x9D009DD4	0x87A2001C  LH	R2, 28(SP)
0x9D009DD8	0x1443000B  BNE	R2, R3, L_DrawScreen49
0x9D009DDC	0x70000000  NOP	
L__DrawScreen190:
;mmbInput_driver.c, 861 :: 		radio_button_idx++;
0x9D009DE0	0x93A2002C  LBU	R2, 44(SP)
0x9D009DE4	0x24420001  ADDIU	R2, R2, 1
0x9D009DE8	0xA3A2002C  SB	R2, 44(SP)
;mmbInput_driver.c, 862 :: 		order++;
0x9D009DEC	0x87A2001C  LH	R2, 28(SP)
0x9D009DF0	0x24420001  ADDIU	R2, R2, 1
0x9D009DF4	0xA7A2001C  SH	R2, 28(SP)
;mmbInput_driver.c, 863 :: 		DrawRadioButton(local_radio_button);
0x9D009DF8	0xAFB90014  SW	R25, 20(SP)
0x9D009DFC	0x0F401D36  JAL	_DrawRadioButton+0
0x9D009E00	0x8FB90030  LW	R25, 48(SP)
0x9D009E04	0x8FB90014  LW	R25, 20(SP)
;mmbInput_driver.c, 864 :: 		}
L_DrawScreen49:
;mmbInput_driver.c, 865 :: 		}
L_DrawScreen48:
;mmbInput_driver.c, 867 :: 		}
0x9D009E08	0x0B40271A  J	L_DrawScreen42
0x9D009E0C	0x70000000  NOP	
L_DrawScreen43:
;mmbInput_driver.c, 868 :: 		}
L_end_DrawScreen:
0x9D009E10	0x8FBC0010  LW	R28, 16(SP)
0x9D009E14	0x8FBB000C  LW	R27, 12(SP)
0x9D009E18	0x8FBA0008  LW	R26, 8(SP)
0x9D009E1C	0x8FB90004  LW	R25, 4(SP)
0x9D009E20	0x8FBF0000  LW	RA, 0(SP)
0x9D009E24	0x03E00008  JR	RA
0x9D009E28	0x27BD0034  ADDIU	SP, SP, 52
; end of _DrawScreen
_TFT_Fill_Screen:
;__Lib_TFT.c, 670 :: 		
0x9D0086EC	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0086F0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 672 :: 		
0x9D0086F4	0xAFBA0004  SW	R26, 4(SP)
0x9D0086F8	0x3C1EBF88  LUI	R30, 49032
0x9D0086FC	0x83C26161  LB	R2, 24929(R30)
0x9D008700	0x7C022104  INS	R2, R0, 4, 1
0x9D008704	0x3C1EBF88  LUI	R30, 49032
0x9D008708	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 673 :: 		
0x9D00870C	0xA7B90008  SH	R25, 8(SP)
0x9D008710	0x0000D00A  MOVZ	R26, R0, R0
0x9D008714	0x0000C80A  MOVZ	R25, R0, R0
0x9D008718	0x8C3E84B0  LW	R30, Offset(_TFT_Set_Address_Ptr+0)(GP)
0x9D00871C	0x03C0F809  JALR	RA, R30
0x9D008720	0x70000000  NOP	
0x9D008724	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 675 :: 		
0x9D008728	0x9423849C  LHU	R3, Offset(__Lib_TFT_TFT_DISP_WIDTH+0)(GP)
0x9D00872C	0x9422849A  LHU	R2, Offset(__Lib_TFT_TFT_DISP_HEIGHT+0)(GP)
0x9D008730	0x00620019  MULTU	R3, R2
0x9D008734	0x00001012  MFLO	R2
0x9D008738	0xAFA20010  SW	R2, 16(SP)
;__Lib_TFT.c, 676 :: 		
0x9D00873C	0xAFA0000C  SW	R0, 12(SP)
L_TFT_Fill_Screen85:
0x9D008740	0x8FA30010  LW	R3, 16(SP)
0x9D008744	0x8FA2000C  LW	R2, 12(SP)
0x9D008748	0x0043102B  SLTU	R2, R2, R3
0x9D00874C	0x1040000A  BEQ	R2, R0, L_TFT_Fill_Screen86
0x9D008750	0x70000000  NOP	
L__TFT_Fill_Screen1311:
;__Lib_TFT.c, 677 :: 		
0x9D008754	0xA7B90008  SH	R25, 8(SP)
0x9D008758	0x8C3E84AC  LW	R30, Offset(_TFT_Write_Data_Ptr+0)(GP)
0x9D00875C	0x03C0F809  JALR	RA, R30
0x9D008760	0x70000000  NOP	
0x9D008764	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 676 :: 		
0x9D008768	0x8FA2000C  LW	R2, 12(SP)
0x9D00876C	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 677 :: 		
0x9D008770	0x0B4021D0  J	L_TFT_Fill_Screen85
0x9D008774	0xAFA2000C  SW	R2, 12(SP)
L_TFT_Fill_Screen86:
;__Lib_TFT.c, 678 :: 		
0x9D008778	0x3C1EBF88  LUI	R30, 49032
0x9D00877C	0x83C26161  LB	R2, 24929(R30)
0x9D008780	0x34420010  ORI	R2, R2, 0x0010
0x9D008784	0x3C1EBF88  LUI	R30, 49032
0x9D008788	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 679 :: 		
L_end_TFT_Fill_Screen:
0x9D00878C	0x8FBA0004  LW	R26, 4(SP)
0x9D008790	0x8FBF0000  LW	RA, 0(SP)
0x9D008794	0x03E00008  JR	RA
0x9D008798	0x27BD0014  ADDIU	SP, SP, 20
; end of _TFT_Fill_Screen
__Lib_TFT_TFT_Set_Address:
;__Lib_TFT.c, 406 :: 		
0x9D004B04	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D004B08	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 407 :: 		
0x9D004B0C	0xAFB90004  SW	R25, 4(SP)
0x9D004B10	0xA7BA0008  SH	R26, 8(SP)
0x9D004B14	0xA7B9000A  SH	R25, 10(SP)
0x9D004B18	0x34190002  ORI	R25, R0, 2
0x9D004B1C	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004B20	0x03C0F809  JALR	RA, R30
0x9D004B24	0x70000000  NOP	
0x9D004B28	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 408 :: 		
0x9D004B2C	0x3322FFFF  ANDI	R2, R25, 65535
0x9D004B30	0x00021202  SRL	R2, R2, 8
0x9D004B34	0xA7B9000A  SH	R25, 10(SP)
0x9D004B38	0x3059FFFF  ANDI	R25, R2, 65535
0x9D004B3C	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004B40	0x03C0F809  JALR	RA, R30
0x9D004B44	0x70000000  NOP	
;__Lib_TFT.c, 410 :: 		
0x9D004B48	0x34190003  ORI	R25, R0, 3
0x9D004B4C	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004B50	0x03C0F809  JALR	RA, R30
0x9D004B54	0x70000000  NOP	
0x9D004B58	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 411 :: 		
0x9D004B5C	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004B60	0x03C0F809  JALR	RA, R30
0x9D004B64	0x70000000  NOP	
;__Lib_TFT.c, 413 :: 		
0x9D004B68	0x34190006  ORI	R25, R0, 6
0x9D004B6C	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004B70	0x03C0F809  JALR	RA, R30
0x9D004B74	0x70000000  NOP	
0x9D004B78	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 414 :: 		
0x9D004B7C	0x3342FFFF  ANDI	R2, R26, 65535
0x9D004B80	0x00021202  SRL	R2, R2, 8
0x9D004B84	0xA7BA0008  SH	R26, 8(SP)
0x9D004B88	0x3059FFFF  ANDI	R25, R2, 65535
0x9D004B8C	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004B90	0x03C0F809  JALR	RA, R30
0x9D004B94	0x70000000  NOP	
;__Lib_TFT.c, 416 :: 		
0x9D004B98	0x34190007  ORI	R25, R0, 7
0x9D004B9C	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004BA0	0x03C0F809  JALR	RA, R30
0x9D004BA4	0x70000000  NOP	
0x9D004BA8	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 417 :: 		
0x9D004BAC	0x3359FFFF  ANDI	R25, R26, 65535
0x9D004BB0	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004BB4	0x03C0F809  JALR	RA, R30
0x9D004BB8	0x70000000  NOP	
;__Lib_TFT.c, 418 :: 		
0x9D004BBC	0x34190022  ORI	R25, R0, 34
0x9D004BC0	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004BC4	0x03C0F809  JALR	RA, R30
0x9D004BC8	0x70000000  NOP	
;__Lib_TFT.c, 419 :: 		
L_end_TFT_Set_Address:
0x9D004BCC	0x8FB90004  LW	R25, 4(SP)
0x9D004BD0	0x8FBF0000  LW	RA, 0(SP)
0x9D004BD4	0x03E00008  JR	RA
0x9D004BD8	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address
__Lib_TFT_TFT_Set_Address_SST7715R:
;__Lib_TFT.c, 4675 :: 		
0x9D006060	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006064	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 4676 :: 		
0x9D006068	0xAFB90004  SW	R25, 4(SP)
0x9D00606C	0xA7BA0008  SH	R26, 8(SP)
0x9D006070	0xA7B9000A  SH	R25, 10(SP)
0x9D006074	0x3419002A  ORI	R25, R0, 42
0x9D006078	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00607C	0x03C0F809  JALR	RA, R30
0x9D006080	0x70000000  NOP	
0x9D006084	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4677 :: 		
0x9D006088	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00608C	0x00021202  SRL	R2, R2, 8
0x9D006090	0xA7B9000A  SH	R25, 10(SP)
0x9D006094	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006098	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00609C	0x03C0F809  JALR	RA, R30
0x9D0060A0	0x70000000  NOP	
0x9D0060A4	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4678 :: 		
0x9D0060A8	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0060AC	0x03C0F809  JALR	RA, R30
0x9D0060B0	0x70000000  NOP	
;__Lib_TFT.c, 4679 :: 		
0x9D0060B4	0x3419002B  ORI	R25, R0, 43
0x9D0060B8	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0060BC	0x03C0F809  JALR	RA, R30
0x9D0060C0	0x70000000  NOP	
0x9D0060C4	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4680 :: 		
0x9D0060C8	0x3342FFFF  ANDI	R2, R26, 65535
0x9D0060CC	0x00021202  SRL	R2, R2, 8
0x9D0060D0	0xA7BA0008  SH	R26, 8(SP)
0x9D0060D4	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0060D8	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0060DC	0x03C0F809  JALR	RA, R30
0x9D0060E0	0x70000000  NOP	
0x9D0060E4	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4681 :: 		
0x9D0060E8	0x3359FFFF  ANDI	R25, R26, 65535
0x9D0060EC	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0060F0	0x03C0F809  JALR	RA, R30
0x9D0060F4	0x70000000  NOP	
;__Lib_TFT.c, 4682 :: 		
0x9D0060F8	0x3419002C  ORI	R25, R0, 44
0x9D0060FC	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006100	0x03C0F809  JALR	RA, R30
0x9D006104	0x70000000  NOP	
;__Lib_TFT.c, 4683 :: 		
L_end_TFT_Set_Address_SST7715R:
0x9D006108	0x8FB90004  LW	R25, 4(SP)
0x9D00610C	0x8FBF0000  LW	RA, 0(SP)
0x9D006110	0x03E00008  JR	RA
0x9D006114	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_SST7715R
__Lib_TFT_TFT_Set_Address_HX8352A:
;__Lib_TFT.c, 4867 :: 		
0x9D005EB4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D005EB8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 4868 :: 		
0x9D005EBC	0xAFB90004  SW	R25, 4(SP)
0x9D005EC0	0x902381F3  LBU	R3, Offset(__Lib_TFT_TFT_DISP_ROTATION+0)(GP)
0x9D005EC4	0x3402005A  ORI	R2, R0, 90
0x9D005EC8	0x1462002E  BNE	R3, R2, L___Lib_TFT_TFT_Set_Address_HX8352A958
0x9D005ECC	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_HX8352A1928:
;__Lib_TFT.c, 4869 :: 		
0x9D005ED0	0xA7BA0008  SH	R26, 8(SP)
0x9D005ED4	0xA7B9000A  SH	R25, 10(SP)
0x9D005ED8	0x34190002  ORI	R25, R0, 2
0x9D005EDC	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005EE0	0x03C0F809  JALR	RA, R30
0x9D005EE4	0x70000000  NOP	
0x9D005EE8	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4870 :: 		
0x9D005EEC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D005EF0	0x00021202  SRL	R2, R2, 8
0x9D005EF4	0xA7B9000A  SH	R25, 10(SP)
0x9D005EF8	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005EFC	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005F00	0x03C0F809  JALR	RA, R30
0x9D005F04	0x70000000  NOP	
;__Lib_TFT.c, 4872 :: 		
0x9D005F08	0x34190003  ORI	R25, R0, 3
0x9D005F0C	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005F10	0x03C0F809  JALR	RA, R30
0x9D005F14	0x70000000  NOP	
0x9D005F18	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4873 :: 		
0x9D005F1C	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005F20	0x03C0F809  JALR	RA, R30
0x9D005F24	0x70000000  NOP	
;__Lib_TFT.c, 4875 :: 		
0x9D005F28	0x34190006  ORI	R25, R0, 6
0x9D005F2C	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005F30	0x03C0F809  JALR	RA, R30
0x9D005F34	0x70000000  NOP	
0x9D005F38	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4876 :: 		
0x9D005F3C	0x3342FFFF  ANDI	R2, R26, 65535
0x9D005F40	0x00021202  SRL	R2, R2, 8
0x9D005F44	0xA7BA0008  SH	R26, 8(SP)
0x9D005F48	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005F4C	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005F50	0x03C0F809  JALR	RA, R30
0x9D005F54	0x70000000  NOP	
;__Lib_TFT.c, 4878 :: 		
0x9D005F58	0x34190007  ORI	R25, R0, 7
0x9D005F5C	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005F60	0x03C0F809  JALR	RA, R30
0x9D005F64	0x70000000  NOP	
0x9D005F68	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4879 :: 		
0x9D005F6C	0x3359FFFF  ANDI	R25, R26, 65535
0x9D005F70	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005F74	0x03C0F809  JALR	RA, R30
0x9D005F78	0x70000000  NOP	
;__Lib_TFT.c, 4880 :: 		
0x9D005F7C	0x0B401810  J	L___Lib_TFT_TFT_Set_Address_HX8352A959
0x9D005F80	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_HX8352A958:
;__Lib_TFT.c, 4882 :: 		
0x9D005F84	0xA7BA0008  SH	R26, 8(SP)
0x9D005F88	0xA7B9000A  SH	R25, 10(SP)
0x9D005F8C	0x34190002  ORI	R25, R0, 2
0x9D005F90	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005F94	0x03C0F809  JALR	RA, R30
0x9D005F98	0x70000000  NOP	
